Participant_ID,SEX,Participant_Age,Participant_Ethnicity_1,Participant_Ethnicity_2,Participant_Ethnicity_3,Education_Level,Family_Income,Participant_LTR,Dating_Length,Relationship_Satisfaction,Probability_Leave_Current_Partner,Partner_Number,Had_Sex,Age_Sex,Participant_Lifetime_Sex_Partners,Past_Year_Sex_Partners,Past_Month_Sex,Orientation,GenHealth1,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14,ICS1,ICS2,ICS3,ICS4,ICS5,ICS6,ICS7,ICS8,ICS9,ICS10,ICS11,ICS12,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24,CMVS25,CMVS26,SOIR1,SOIR2,SOIR3,SOIR4,SOIR5,SOIR6,SOIR7,SOIR8,SOIR9,ZSDQ1,ZSDQ2,ZSDQ3,ZSDQ4,BFFB1,BFFB2,BFFB3,BFFB4,BFFB5,BFFB6,BFFB7,BFFB8,BFFB9,BFFB10,BFFB11,BFFB12,BFFB13,BFFB14,BFFB15,BFFB16,BFFB17,BFFB18,BFFB19,BFFB20,BFFB21,BFFB22,BFFB23,BFFB24,BFFB25,BFFB26,BFFB27,BFFB28,BFFB29,BFFB30,BFFB31,BFFB32,BFFB33,BFFB34,BFFB35,BFFB36,BFFB37,BFFB38,BFFB39,BFFB40,BFFB41,BFFB42,BFFB43,BFFB44,IPC1,IPC2,IPC3,IPC4,IPC5,IPC6,IPC7,IPC8,IPC9,IPC10,IPC11,IPC12,IPC13,IPC14,IPC15,IPC16,IPC17,IPC18,IPC19,IPC20
219,1,56,1, , ,2,6,1,5,9,1,18,1,16,8,1,0,1,3,2,6,5,5,1,5,1,2,6,5,6,5,6,5,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,4,5,6,6,7,2,2,1,7,7,7,7,3,2,2,3,6,2,7,7,7,2,4,4,6,3,5,2,2,2,-2.22400635515272,-1.30329764467567,-.612600690624048,-1.80354082028217,2,2,5,3,2,5,5,1,3,3,4,1,5,3,3,4,5,1,3,3,4,5,1,3,2,3,2,5,3,2,4,5,5,3,4,2,2,4,3,2,4,4,1,2,6,6,6,6,4,6,5,3,6,6,7,7,7,6,6,7,7,6,5,6
281,1,32,1, , ,4,3,1,5,4,3,10,1,19,8,1,0,1,4,5,5,6,3,3,5,3,4,4,4,3,2,5,4,1,2,4,2,1,1,2,1,5,3,2,4,3,4,4,2,2,3,5,5,5,5,3,2,3,4,6,7,7,4,4,3,4,5,3,6,5,4,2,1,1,5,2,7,2,1,1,-1.36570651320956,-1.30329764467567,-.612600690624048,.484533354702673,3,2,4,4,4,3,3,2,2,4,2,1,5,4,4,3,4,3,3,4,3,5,3,3,4,2,2,4,2,5,3,3,4,4,3,2,1,4,3,4,2,4,3,4,4,2,3,2,5,7,5,4,4,5,5,5,6,6,6,5,4,5,4,6
284,1,40,1, , ,2,6,1,5,10,11,10,1,16,8,1,3,1,1,2,3,6,4,1,4,1,3,1,3,6,1,5,4,2,1,3,2,2,1,1,1,2,1,1,2,3,3,4,4,3,5,2,2,4,3,3,2,2,3,5,5,6,3,3,3,4,3,2,2,5,5,2,3,3,3,3,4,2,2,2,-.507406671266399,-.401628457849035,-.612600690624048,-.27815803695894,4,2,5,4,4,4,5,1,2,4,4,1,5,4,3,3,5,1,4,4,4,5,1,3,3,2,2,5,4,3,4,5,5,2,4,4,1,5,4,4,3,5,4,3,6,6,5,5,6,7,7,6,5,6,7,7,6,6,6,5,5,6,5,6
331,0,39,2, , ,2,2,2, , , ,8,1,19,8,1,0,1,4,1,7,6,1,1,6,1,3,1,1,6,1,6,4,1,1,1,3,1,1,1,1,3,1,1,1,5,5,5,5,5,4,4,4,3,5,2,7,7,7,1,1,1,6,6,4,5,5,6,1,3,1,2,2,1,1,1,8,2,1,2,.350893170676761,-.401628457849035,.165195691853675,-1.80354082028217,5,2,2,1,2,2,4,2,4,4,5,1,5,1,2,4,5,2,1,2,1,5,3,5,2,4,1,3,2,4,1,5,3,5,2,5,2,3,1,4,2,5,2,3,5,5,4,4,5,6,6,5,6,6,3,4,4,6,5,5,5,3,5,5
366,0,34,3, , ,4,4,1,5,9,1,3,1,22,8,1,2,1,4,2,4,6,7,5,4,5,2,4,7,7,1,7,6,5,7,5,7,1,4,4,5,6,7,7,4,3,3,4,5,2,5,4,6,5,5,4,2,1,4,3,4,3,2,1,3,2,4,4,4,2,3,2,6,6,7,6,1,7,6,7,.350893170676761,-1.30329764467567,-.612600690624048,-1.04084942862055,3,4,5,2,2,4,3,2,5,3,4,1,5,3,4,3,4,4,3,2,3,4,4,4,2,3,2,3,4,2,4,4,5,5,4,2,3,4,2,3,4,4,1,1,4,5,5,6,4,4,5,4,4,7,6,7,7,6,6,6,7,7,4,5
103,0,33,1, , ,3,2,1,5,11,1,15,1,15,9,1,25,1,2,1,1,6,2,1,5,1,2,1,4,6,1,5,5,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,5,2,6,4,5,5,3,3,3,3,2,6,6,6,2,2,3,3,3,2,6,3,5,2,2,4,8,8,4,7,6,3,1.20919301261992,.500040728977603,-.612600690624048,1.24722474636429,2,3,5,3,4,5,3,1,4,4,3,1,5,4,4,2,2,1,4,4,4,3,2,4,4,2,4,4,3,4,5,4,4,4,5,2,3,3,4,4,2,3,2,5,5,5,5,6,6,6,6,5,3,5,6,5,5,6,6,5,5,6,5,5
202,1,50,1, , ,3,7,1,5,10,1,4,1,21,9,1,12,1,4,1,7,7,4,1,5,1,1,1,5,5,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,6,6,2,4,4,4,3,7,7,6,1,1,1,6,6,5,6,2,5,1,1,1,2,2,3,4,1,9,1,1,1,-.507406671266399,.500040728977603,.165195691853675,-.27815803695894,4,1,5,1,2,2,5,1,5,2,5,1,5,1,1,4,5,1,1,2,2,4,1,5,2,2,1,5,1,4,2,5,5,5,4,4,1,5,1,2,5,4,1,1,6,6,6,6,7,6,5,2,7,7,7,7,7,7,7,7,7,7,7,7
364,0,29,1, , , ,7,1,5,8,4,5,1,17,9,1,3,1,4,5,3,4,2,5,3,4,3,3,6,5,3,5,4,5,6,6,3,5,4,3,5,4,4,6,5,5,6,5,3,2,2,4,3,3,2,4,3,3,5,6,4,3,3,4,3,3,2,4,6,3,2,2,5,5,6,5,7,6,5,5,-1.36570651320956,.500040728977603,.942992074331398,-.27815803695894,3,2,4,4,2,3,3,2,4,3,3,2,4,4,3,4,2,4,4,3,4,2,3,2,4,4,2,3,2,2,4,4,3,4,3,4,4,2,3,2,2,4,3,4,6,5,5,2,4,3,3,5,4,6,5,5,2,4,3,3,6,5,5,3
215,1,58,1, , ,3,2,2, , , ,10,1,17,10,0,0,1,3,2,4,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,4,4,5,4,4,5,5,5,5,5,2,5,5,5,5,5,5,3,2,4,4,4,4,4,2,5,5,5,5,5,5,5,5,5,5,-1.36570651320956,-.401628457849035,.165195691853675,-.27815803695894,4,2,4,2,4,2,4,2,4,4,4,2,4,2,2,3,3,2,2,2,2,3,4,4,2,3,2,2,2,3,3,3,3,3,3,4,2,3,2,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
288,1,28,1, , ,2,2,1,5,7,2,3,1,18,10,15,10,1,2,1,1,5,3,1,7,1,2,1,2,3,1,3,1,6,3,5,4,6,2,2,2,5,5,5,4,6,6,6,6,6,6,6,7,7,7,2,2,3,2,7,7,7,1,1,7,7,7,7,3,3,2,2,4,4,8,2,8,2,3,2,-.507406671266399,-1.30329764467567,.165195691853675,-1.80354082028217,2,5,4,4,4,4,2,4,1,4,2,1,2,5,4,1,4,4,5,5,4,1,4,1,3,1,5,4,5,4,5,4,5,1,5,1,3,2,5,5,2,4,2,4,5,5,5,5,5,7,6,3,4,5,6,6,5,6,6,6,6,2,2,5
64,0,46,1, , ,5,3,1,5,8,2,7,1,20,10,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,2,5,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,5,3,5,5,5,5,5,5,-.507406671266399,-.401628457849035,.165195691853675,-.27815803695894,3,2,4,3,3,4,4,4,4,4,3,3,4,4,3,3,4,3,4,3,5,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
79,0,27,3, , ,4,3,1,4,11,1,4,1,18,10,2,15,1,5,6,4,7,7,1,7,1,6,7,7,7,4,7,7,1,1,1,3,1,1,1,1,5,3,1,1,2,1,2,3,2,3,4,4,4,5,7,1,1,1,6,7,7,1,1,3,2,3,2,7,5,7,3,1,6,7,8,1,4,4,3,.350893170676761,.500040728977603,-1.39039707310177,1.24722474636429,4,2,3,1,5,1,5,1,5,5,5,1,5,1,5,5,5,1,1,5,1,5,1,5,5,5,1,4,1,5,1,4,5,5,3,5,2,4,1,5,1,5,2,5,5,6,6,6,7,5,5,7,7,7,6,7,7,7,7,7,7,7,7,7
120,0,57,1, , ,4,6,1,5,7,1,6,1,18,10,0,0,1,2,6,6,5,7,2,3,5,6,2,7,5,1,7,5,2,2,4,6,2,3,3,2,6,5,4,2,3,3,4,6,4,3,3,3,4,4,6,7,6,7,7,6,7,2,2,6,4,7,5,6,2,2,1,6,6,7,8,1,8,3,6,.350893170676761,-.401628457849035,.165195691853675,.484533354702673,4,2,5,2,3,5,5,4,3,5,1,1,5,4,3,2,5,2,5,5,4,5,4,4,3,2,2,5,2,4,5,5,4,4,4,3,2,5,4,4,3,5,4,2,6,5,5,6,5,6,7,6,6,6,7,7,7,7,7,7,7,7,7,7
138,1,27,1, , ,2,6,1,5,10,1,10,1,17,10,1,10,1,2,2,5,7,5,1,7,1,1,1,7,7,1,7,5,5,1,5,3,3,2,4,1,2,4,4,3,2,4,4,4,4,2,6,7,7,6,1,1,1,1,6,7,7,2,2,6,4,6,3,4,6,2,2,4,2,7,2,6,1,1,1,-.507406671266399,.500040728977603,-1.39039707310177,-1.04084942862055,1,1,5,4,2,5,5,2,3,5,1,1,5,4,3,2,5,2,5,3,5,5,2,3,2,1,2,5,4,3,5,5,4,3,4,1,1,5,5,3,3,5,2,2,6,5,5,6,7,7,7,5,6,5,6,7,7,7,5,5,5,6,5,6
165,1,56,1, , ,2,6,1,5,9,1,10,1,17,10,1,2,1,4,1,6,7,7,3,7,1,1,1,6,6,1,7,6,1,1,1,1,1,1,2,2,3,3,1,1,5,4,3,4,3,2,3,5,4,3,2,4,5,5,2,2,2,5,5,5,5,5,3,5,4,3,2,4,3,3,2,9,2,3,1,.350893170676761,-1.30329764467567,-1.39039707310177,-1.04084942862055,4,1,4,4,2,4,5,2,4,4,3,1,5,4,4,3,5,4,3,2,3,5,1,4,2,4,1,4,3,3,4,5,4,4,4,5,1,4,2,4,2,4,4,2,5,5,4,5,6,5,6,3,6,6,5,5,5,5,6,3,3,3,5,5
176,1,27,6, , ,4,4,1,5,7,3,7,1,17,10,1,2,1,3,4,6,6,2,3,3,3,3,2,2,5,2,5,3,2,2,2,3,5,1,2,2,2,3,3,2,4,3,4,3,3,3,6,5,6,6,2,2,2,2,6,6,6,2,3,3,3,3,2,6,6,5,2,4,6,2,2,5,6,1,1,-1.36570651320956, ,-1.39039707310177,-2.56623221194378,1,4,5,4,2,5,4,4,4,2,1,2,5,4,4,1,5,4,4,4,5,4,4,4,2,3,4,5,4,3,5,4,5,4,5,1,3,4,5,4,3,4,4,2,5,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,7,6,4,5
179,1,33,1, , ,4,6,1,5,7,1,13,1,15,10,1,8,1,2,2,1,6,7,1,6,1,6,1,7,6,1,7,3,1,1,3,6,1,3,1,1,6,2,1,5,3,5,5,6,6,7,3,5,6,7,5,1,2,2,7,7,7,1,1,7,3,7,3,7,2,7,2,3,7,7,3,6,5,2,2,-.507406671266399,.500040728977603,-1.39039707310177,-.27815803695894,4,2,4,4,1,2,5,2,1,2,1,1,4,4,1,2,4,2,5,2,2,4,5,1,1,3,1,2,4,1,2,4,4,1,5,4,1,4,5,2,5,2,2,3,3,2,2,3,3,5,5,3,2,2,5,3,3,2,3,1,1,3,3,2
209,1,31,1, , ,4,8,1,5,10,1,3,1,17,10,1,5,1,4,1,1,5,6,4,6,5,1,1,7,6,1,6,7,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,4,2,2,6,6,6,4,5,1,1,2,6,6,6,2,1,1,1,4,1,2,6,2,2,3,4,8,1,3,1,1,1,.350893170676761,.500040728977603,-1.39039707310177,-.27815803695894,2,2,5,1,4,4,4,3,4,4,2,2,4,4,4,4,4,2,3,4,4,2,2,2,4,4,3,4,2,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,6,6,6,6,5,3,6,5,7,6,7,7,7,7,7,7,7,7,7,7
235,1,29,1, , ,4,2,1,4,10,1,6,1,17,10,1,5,1,3,2,3,5,6,5,5,2,5,5,6,6,5,6,5,5,6,5,5,4,3,5,2,6,5,4,5,5,5,5,6,5,6,6,6,6,5,3,7,3,7,5,5,5,3,3,6,3,5,3,5,6,5,2,3,5,7,7,5,2,2,2,-.507406671266399,-.401628457849035,-.612600690624048,-1.04084942862055,1,2,4,4,4,5,4,2,2,4,4,2,4,4,4,4,4,1,4,4,5,4,2,2,4,2,2,4,4,2,5,4,4,2,4,2,2,4,4,4,4,4,2,2,5,6,5,5,5,6,6,6,5,5,5,5,5,6,5,5,5,6,5,6
280,1,30,1, , ,4,7,1,5,8,3,4,1,18,10,1,2,1,3,2,7,6,4,5,5,5,2,5,4,4,6,5,5,3,3,2,3,3,2,2,2,3,2,3,2,3,3,3,3,3,5,3,3,3,2,3,2,2,2,3,2,2,3,3,3,2,3,2,2,2,2,2,3,5,8,8,4,5,5,4,-.507406671266399,-1.30329764467567,-.612600690624048,-1.80354082028217,4,2,5,2,4,4,4,2,4,4,4,1,5,4,4,4,4,4,4,3,4,4,2,2,5,4,4,4,3,3,2,4,3,5,3,4,1,4,4,3,4,4,3,3,6,6,5,5,6,6,5,6,5,5,6,6,5,6,5,6,6,5,5,5
299,1,44,1, , ,3,1,2, , , ,6,1,17,10,0,0,1,1,1,7,7,6,1,5,1,1,1,6,4,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,6,6,6,7,6,6,7,4,6,7,7,7,2,3,6,4,6,3,6,6,6,1,1,3,9,5,6,3,2,1,-2.22400635515272,-1.30329764467567,-.612600690624048,-2.56623221194378,4,1,5,4,5,2,5,2,4,5,2,1,5,2,4,3,5,1,3,5,3,2,1,4,4,4,3,5,4,5,4,5,5,4,2,3,2,5,4,5,1,4,2,3,5,6,5,5,6,6,6,6,3,6,7,7,6,7,7,6,6,6,6,6
334,0,50,1, , ,4,8,1,5,10,1,12,1,15,10,1,2,1,5,5,5,6,6,5,5,3,5,5,5,4,5,4,5,2,2,2,4,2,2,4,2,5,4,3,4,4,3,5,5,3,3,4,4,5,2,3,4,5,4,4,3,3,4,5,5,5,3,3,4,3,3,2,5,4,5,7,3,7,6,4,.350893170676761,.500040728977603,.942992074331398,.484533354702673,2,3,4,2,4,5,3,2,3,3,4,2,4,4,3,2,3,2,3,4,5,2,2,4,4,4,3,4,4,2,4,3,4,4,4,2,2,4,3,2,4,4,2,2,6,5,5,4,3,4,4,3,3,5,5,4,5,4,4,3,3,5,5,4
363,0,24,6, , ,4,4,1,3,8,5,2,1,23,10,5,1,1,5,5,5,6,3,2,5,3,5,1,5,2,6,3,5,5,2,5,2,5,3,4,3,6,2,3,6,6,4,2,5,3,2,5,3,7,5,2,4,3,5,3,5,2,5,5,2,5,2,4,2,5,6,6,4,7,6,2,6,6,3,6,.350893170676761,-1.30329764467567,.942992074331398,.484533354702673,3,2,4,2,3,2,3,4,2,4,2,3,2,3,2,4,2,3,2,3,2,4,3,2,4,3,2,3,2,3,2,4,3,3,4,3,2,4,2,4,2,3,1,3,5,4,2,5,2,5,2,5,3,6,6,2,5,3,5,3,6,2,6,3
381,0,31,1, , ,4,4,1,4,11,1,12,1,14,10,1,5,1,4,1,1,7,7,1,7,1,2,1,7,6,1,6,7,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,5,5,5,5,5,6,7,3,6,7,7,7,2,2,3,5,2,2,6,3,6,2,1,1,9,9,1,8,2,3,1.20919301261992,.500040728977603,.942992074331398,.484533354702673,4,1,5,1,4,4,5,2,4,5,5,1,5,2,5,4,5,1,1,4,4,5,1,4,2,1,1,4,2,2,2,3,2,3,2,4,3,2,4,2,4,4,3,4,6,6,5,6,7,7,6,7,6,6,6,7,7,7,7,6,6,7,7,7
382,0,43,2, , ,5,8,1,5,9,1,12,1,19,10,1,2,1,4,6,6,4,3,4,3,5,3,3,5,5,2,4,4,6,4,5,3,3,6,6,6,3,4,4,6,5,4,6,5,6,4,5,6,6,6,4,6,6,4,2,4,4,5,6,6,5,4,3,6,5,5,2,3,5,7,5,4,7,7,5,.350893170676761,1.40170991580424,.942992074331398,1.24722474636429,4,3,4,1,2,4,3,3,4,3,3,4,4,2,3,4,4,3,2,4,3,3,4,4,2,3,3,4,2,3,3,4,4,4,3,2,4,4,2,4,2,4,3,3,6,4,3,3,5,6,4,6,7,6,6,3,5,4,6,6,3,6,5,4
332,0,34,1, , ,4,7,1,5,9,1,5,1,18,11,2,2,1,3,3,5,5,5,3,6,3,3,3,4,5,3,4,3,1,1,1,1,1,1,1,1,1,1,4,3,2,4,3,3,3,4,5,4,5,5,3,1,1,2,5,7,5,2,1,3,3,3,3,6,4,6,2,1,2,7,8,2,9,7,9,1.20919301261992,1.40170991580424,.942992074331398,-.27815803695894,4,4,5,2,4,3,3,1,4,5,3,2,5,4,5,4,4,1,4,4,2,5,1,3,4,4,3,5,4,2,2,3,4,3,2,4,4,5,4,5,4,4,1,1,5,6,5,5,6,7,5,5,5,6,7,6,7,6,6,7,5,6,5,7
131,1,29,3,8, ,5,5,2, , , ,1,1,20,11,1,0,1,5,1,7,7,1,1,7,1,2,4,1,7,2,7,1,2,3,4,1,1,1,3,1,1,4,4,4,7,7,7,4,4,7,7,7,7,7,1,1,3,3,7,7,7,1,1,7,7,7,7,1,1,7,2,4,2,9,5,2,9,5,3,1.20919301261992,-1.30329764467567,.942992074331398,.484533354702673,1,1,4,5,5,5,4,3,4,5,3,1,5,3,5,1,4,3,4,5,5,4,2,3,4,1,3,4,3,5,5,4,4,3,1,1,1,4,4,5,1,4,2,5,2,2,1,1,4,6,6,4,1,1,7,2,2,1,1,1,1,1,6,2
268,1,55,1, , ,4,4,1,5,9,1,11,1,17,11,1,3,1,3,2,6,5,3,1,5,1,1,1,3,6,1,6,5,2,2,2,1,4,2,1,1,1,2,2,2,3,4,5,6,4,7,3,3,5,5,5,1,1,3,7,7,7,2,5,6,2,7,2,7,7,4,2,3,1,2,1,9,2,1,1,-.507406671266399,-.401628457849035,-.612600690624048,-1.04084942862055,1,2,4,5,5,5,2,1,1,5,2,1,5,5,5,2,4,5,5,5,5,4,4,2,5,2,4,4,3,5,5,3,4,2,3,2,1,4,5,5,1,4,4,4,5,5,5,5,6,6,6,5,5,5,1,3,5,5,5,3,3,6,5,5
271,1,32,1, , ,4,1,1,5,10,1,11,1,18,11,1,8,1,4,1,4,3,2,1,6,1,5,1,2,7,1,7,2,2,2,2,4,2,2,2,2,5,5,2,2,3,4,3,5,3,4,6,6,6,6,2,7,4,7,7,7,7,1,1,3,4,7,5,6,4,5,2,3,4,7,6,5,2,2,1,.350893170676761,.500040728977603,-1.39039707310177,-.27815803695894,1,1,5,2,4,5,4,1,3,4,3,1,5,3,4,3,5,1,3,4,4,4,1,3,4,1,2,5,3,5,5,4,5,2,3,3,1,5,2,4,2,5,2,4,5,6,5,5,6,5,6,6,4,5,6,7,6,5,6,5,5,6,6,6
276,1,35,1, , ,2,6,1,5,11,1,3,1,16,11,1,15,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,1,7,1,3,5,3,3,1,1,1,5,6,6,2,6,5,3,7,7,7,7,7,2,2,2,9,9,9,1,1,1,.350893170676761,-.401628457849035,-.612600690624048,-.27815803695894,4,5,5,1,5,5,5,1,5,5,5,1,5,5,5,5,5,1,4,5,1,5,1,1,4,5,1,5,1,5,4,5,5,5,5,5,1,5,5,5,5,5,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
278,1,45,1, , ,3,6,1,5,7,2,20,1,15,11,1,6,1,3,5,7,6,4,3,6,3,1,4,3,5,3,5,4,1,1,1,4,1,1,1,7,1,1,1,1,2,4,3,3,3,5,5,5,5,4,5,1,1,1,7,7,7,3,3,4,2,5,2,7,4,5,2,2,4,5,3,5,5,4,3,-.507406671266399,.500040728977603,-.612600690624048,-.27815803695894,2,1,4,1,3,4,4,1,5,5,3,1,5,1,3,3,4,4,1,3,4,2,3,5,3,1,2,5,1,4,4,5,4,4,2,2,1,4,2,3,2,4,1,3,4,3,2,4,5,3,3,2,7,6,6,6,6,5,5,5,5,6,6,7
292,1,38,1, , ,3,2,1,5,11,1,11,1,15,11,1,20,1,4,1,7,4,4,4,4,4,4,3,3,3,3,3,4,5,4,4,4,4,4,5,4,4,5,5,5,7,5,4,4,4,1,7,7,7,4,1,7,7,6,4,4,1,4,4,5,5,5,4,4,1,2,2,2,2,1,1,1,1,1,1,1.20919301261992,1.40170991580424,.165195691853675,2.0099161380259,5,3,5,1,5,5,5,1,1,5,5,1,5,1,3,5,5,5,5,5,5,5,1,3,3,3,1,5,1,5,1,5,5,5,5,5,1,5,3,5,1,5,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,7
304,1,33,1, , ,3,4,1,5,2,10,8,1,17,11,1,0,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,8,7,3,3,-2.22400635515272,-2.20496683150231,-1.39039707310177,-2.56623221194378,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
374,0,29,1, , ,4,6,2, , , ,10,1,17,11,0,0,1,5,2,6,6,5,6,6,1,4,1,5,7,1,6,2,1,1,1,4,1,1,1,1,4,4,3,1,2,2,2,2,2,3,3,3,4,3,6,4,2,2,7,7,7,3,3,2,1,2,2,7,6,7,1,1,2,2,2,7,2,2,2,.350893170676761,-1.30329764467567,-.612600690624048,-.27815803695894,1,1,5,1,5,5,4,2,5,5,4,1,5,1,5,3,3,2,1,4,5,1,1,5,4,3,3,5,2,4,5,4,5,5,3,2,3,5,2,4,2,3,2,4,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,7,6,6,6
317,0,29,3, , ,5,5,1,5,10,8,5,1,14,12,5,4,1,4,5,5,6,5,4,5,3,4,5,5,6,3,5,5,5,5,4,5,6,4,4,5,4,5,3,5,6,5,4,6,5,4,5,6,4,5,6,4,6,5,4,6,5,4,3,2,3,2,2,2,2,2,7,6,4,6,7,6,6,7,3,.350893170676761,.500040728977603,1.72078845680912,1.24722474636429,5,4,4,3,4,3,3,4,5,4,3,4,4,3,2,3,4,2,4,2,3,4,4,3,2,3,5,4,3,4,3,4,3,4,5,4,2,3,2,3,4,3,2,3,6,7,6,7,6,5,6,5,6,5,6,6,7,5,5,6,7,6,5,3
45,0,70,1, , ,3,2,2, , , ,23,1,18,12,0,0,1,3,3,5,5,3,2,6,4,5,5,2,6,3,5,2,5,6,5,6,2,2,3,1,6,5,4,5,3,2,3,5,4,5,4,3,2,5,2,1,1,2,4,5,5,1,1,3,5,6,3,6,2,7,1,6,5,4,6,1,2,2,3,-1.36570651320956,-1.30329764467567,-.612600690624048,.484533354702673,4,1,5,1,4,2,5,2,4,4,3,1,5,2,4,2,4,5,1,4,4,5,1,4,4,2,1,5,2,4,4,4,3,4,2,2,1,4,1,4,1,4,3,2,5,4,3,3,5,5,5,4,5,6,5,6,6,7,7,6,5,4,4,5
52,0,32,1, , ,5,7,1,5,10,2,7,1,17,12,1,15,1,4,5,6,6,5,3,6,4,2,4,6,6,4,6,4,4,4,5,5,2,2,5,2,6,6,6,4,2,2,3,4,2,4,5,5,5,3,6,3,2,2,5,5,3,2,2,2,2,3,4,6,3,5,2,3,1,6,3,7,6,5,5,.350893170676761,.500040728977603,.942992074331398,.484533354702673,2,4,4,2,4,4,3,2,4,4,3,3,4,4,4,3,2,2,3,4,4,3,2,4,4,4,4,4,4,3,3,3,4,4,3,3,3,4,3,4,2,3,3,3,6,5,6,6,6,6,6,5,6,6,5,6,6,6,6,4,4,6,6,6
63,0,35,4, , ,2,6,1,5,11,1,10,1,15,12,1,8,1,2,1,6,7,5,1,5,1,6,2,5,5,2,5,2,1,1,1,4,1,1,1,1,4,4,1,1,3,3,4,3,4,7,3,2,4,3,7,1,2,4,7,7,7,1,1,6,3,6,4,7,7,7,2,3,5,8,8,2,4,2,2,-.507406671266399,.500040728977603,-.612600690624048,-.27815803695894,1,2,5,1,4,5,4,4,4,5,2,2,4,4,3,3,4,5,4,4,5,4,4,4,3,3,4,5,5,5,5,4,4,4,2,1,4,3,2,5,1,2,4,3,4,5,5,5,4,4,4,4,5,5,6,7,7,7,7,5,5,4,5,4
73,0,35,1, , ,2,6,1,5,11,1,6,1,16,12,1,2,1,5,2,6,6,7,1,6,7,5,2,7,5,1,6,7,1,4,4,6,1,1,2,1,2,4,3,1,3,2,3,5,3,7,3,3,2,3,5,1,1,1,4,3,4,1,1,2,3,3,4,5,2,5,2,2,3,1,2,5,5,3,2,1.20919301261992,.500040728977603,.165195691853675,.484533354702673,4,4,4,2,3,3,3,2,4,4,4,2,4,3,3,3,5,3,1,3,2,4,1,3,4,3,3,3,1,3,3,3,3,4,3,4,2,3,2,3,3,3,3,3,6,6,6,5,4,4,5,4,4,4,4,4,4,4,5,4,7,5,6,5
97,0,67,1, , ,2,3,1,5,10,1,20,1,17,12,1,2,1,5,1,1,6,6,1,6,1,1,1,6,6,1,6,6,2,2,2,6,2,5,5,3,5,6,5,4,2,2,3,3,3,7,7,7,7,7,2,6,2,3,6,7,7,1,1,3,2,3,3,7,7,7,2,6,7,9,8,1,4,4,4,-.507406671266399,-1.30329764467567,-.612600690624048,-.27815803695894,2,4,5,1,4,5,2,1,4,4,4,2,5,4,4,2,2,2,1,4,4,2,1,5,5,4,4,5,1,4,4,3,5,5,2,2,4,4,1,4,1,4,2,1,5,5,5,6,5,5,5,6,6,7,6,6,6,6,6,7,7,5,3,5
